codigo,subcategoria,nombre del producto,precio (q),imagen,descripcion,estado
K-CAT-INS-PC-1/9-10CM,INSERTOS DE POLICARBONATO 1/9,INSERTO 1/9 DE 10CMS,25,https://kossino.com/wp-content/uploads/2023/01/1-9-10cm-600x600.jpg,"MEDIDA: 17.5 X 11.0 X 10CM

PESO: 140g

CAPACIDAD: 0.85 litros

MATERIAL: Policarbonato",Disponible
K-CAT-CHAF-DLX-RA2301A,BANQUETES,CHAFER DELUXE RECTANGULAR DE 9LTS,1600,https://kossino.com/wp-content/uploads/2024/01/E1104.webp,"MATERIAL: Acero inoxidable

CAPACIDAD: 9lts",Disponible
CAT-CHAF-DLX-RA2101B,BANQUETES,CHAFER DELUXE REDONDO DE 6LTS,1250,https://kossino.com/wp-content/uploads/2024/01/roll-top-round-chafer-600x600.jpg,"MATERIAL: Acero inoxidable

CAPACIDAD: 6lts",Disponible
K-CAT-CHAF-ECO-WH433B,BANQUETES,CHAFER ECONOMICO RECTANGULAR DE 9LTS,450,https://kossino.com/wp-content/uploads/2024/01/WhatsApp-Image-2024-04-01-at-9.03.01-PM.jpeg,"MATERIAL: Acero inoxidable

CAPACIDAD: 9lts",Disponible
K-CAT-CHAF-REP-GAS,BANQUETES,RECIPIENTE PARA LATA DE GAS,40,https://kossino.com/wp-content/uploads/2024/01/CDB0002-1-1.jpg,MATERIAL: Acero inoxidable,Disponible
K-VAJ-BAJAPLATO-W02,BAJA PLATOS,BAJA PLATOS PLASTICO BLANCO CLASICO DE 33 CM,25,https://kossino.com/wp-content/uploads/2025/09/BAJA-PLATO-PLASTICO-BLANCO-CLASICO-DE-33CM.webp,"Diametro de 33 cm
Material PLASTICO resistente
Uso en eventos y hogar",Disponible
K-VAJ-BAJAPLATO-W04,BAJA PLATOS,BAJA PLATOS PLASTICO BLANCO ELEGANTE DE 33 CM,25,https://kossino.com/wp-content/uploads/2025/09/BAJA_PLATO_PLASTICO_BLANCO_ELEGANTE_DE_33CM_1-removebg-preview.webp,"Diametro de 33 cm
Material PLASTICO resistente
Uso en eventos y hogar",Disponible
K-VAJ-BAJAPLATO-W03,BAJA PLATOS,BAJA PLATOS PLASTICO BLANCO FLORAL DE 33 CM,25,https://kossino.com/wp-content/uploads/2025/09/BAJA-PLATO-PLASTICO-BLANCO-FLORAL-DE-33CM-600x600.webp,"Diametro de 33 cm
Material PLASTICO resistente
Uso en eventos y hogar",Disponible
K-VAJ-BAJAPLATO-W01,BAJA PLATOS,BAJA PLATOS PLASTICO BLANCO VINTAGE DE 33 CM,25,https://kossino.com/wp-content/uploads/2025/09/WhatsApp_Image_2025-10-06_at_8.49.19_AM-removebg-preview.webp,"Diametro de 33 cm
Material PLASTICO resistente
Uso en eventos y hogar",Disponible
K-VAJ-BAJAPLATO-C01,BAJA PLATOS,BAJA PLATOS PLASTICO CAFE CAMPESTRE DE 33 CM,25,https://kossino.com/wp-content/uploads/2025/09/WhatsApp_Image_2025-09-24_at_9.11.02_AM-removebg-preview.png,"Diametro de 33 cm
Material PLASTICO resistente
Uso en eventos y hogar",Disponible
K-VAJ-BAJAPLATO-G42/2,BAJA PLATOS,BAJA PLATOS PLASTICO VERDE COLONIAL DE 33 CM,25,https://kossino.com/wp-content/uploads/2025/09/WhatsApp_Image_2025-09-24_at_9.09.48_AM-removebg-preview.webp,"Diametro de 33 cm
Material PLASTICO resistente
Uso en eventos y hogar",Disponible
 K-VAJ-BAJAPLATO-N02,BAJA PLATOS,BAJA PLATOS PLASTICO DORADO NATIVIDAD DE 33 CM,25,https://kossino.com/wp-content/uploads/2025/09/WhatsApp_Image_2025-09-24_at_9.09.47_AM__1_-removebg-preview.webp,"Diametro de 33 cm
Material PLASTICO resistente
Uso en eventos y hogar",Disponible
K-VAJ-BAJAPLATO-N03,BAJA PLATOS,BAJA PLATOS PLASTICO ROJO NATIVIDAD DE 33 CM,25,https://kossino.com/wp-content/uploads/2025/09/WhatsApp_Image_2025-09-24_at_9.18.55_AM-removebg-preview.webp,"Diametro de 33 cm
Material PLASTICO resistente
Uso en eventos y hogar",Disponible
K-VAJ-BAJAPLATO-N01,BAJA PLATOS,BAJA PLATOS PLASTICO PLATEADO NATIVIDAD DE 33 CM,25,https://kossino.com/wp-content/uploads/2025/09/WhatsApp_Image_2025-09-24_at_9.18.56_AM-removebg-preview.webp,"Diametro de 33 cm
Material PLASTICO resistente
Uso en eventos y hogar",Disponible
K-VAJ-BAJAPLATO-F18,BAJA PLATOS,BAJA PLATOS PLASTICO TRANSPARENTE PUNTOS DORADOS DE 33 CM,25,https://kossino.com/wp-content/uploads/2025/09/baja-plato-transparente-puntos-dorados.webp,"Diametro de 33 cm
Material PLASTICO resistente
Uso en eventos y hogar",Disponible
K-VAJ-BAJAPLATO-F54/2,BAJA PLATOS,BAJA PLATOS PLASTICO DORADO SOL DE 33 CM,25,https://kossino.com/wp-content/uploads/2025/09/02_105935797_SI_11-removebg-preview.webp,"Diametro de 33 cm
Material PLASTICO resistente
Uso en eventos y hogar",Disponible
K-VAJ-BAJAPLATO-B01,BAJA PLATOS,BAJA PLATOS PLASTICO NEGRO ELEGANTE DE 33 CM,25,https://kossino.com/wp-content/uploads/2025/09/WhatsApp_Image_2025-09-24_at_9.09.47_AM-removebg-preview.webp,"Diametro de 33 cm
Material PLASTICO resistente
Uso en eventos y hogar",Disponible
K-VAJ-BAJAPLATO-G41,BAJA PLATOS,BAJA PLATOS PLASTICO PLATEADO LUNAR DE 33 CM,25,https://kossino.com/wp-content/uploads/2025/09/BAJA-PLATO-PLASTICO-PLATEADO-LUNAR-DE-33CM.webp,"Diametro de 33 cm
Material PLASTICO resistente
Uso en eventos y hogar",Disponible
